,Unnamed: 0,ID,adj.P.Val,P.Value,t,B,logFC,Gene.symbol,Gene.title,Gene.ID
242,274,200842_s_at,0.0084984,0.000105,4.20356067,1.17638,0.586,EPRS,glutamyl-prolyl-tRNA synthetase,2058
246,278,202826_at,0.0085807,0.000107,4.1962279,1.15421,0.83,SPINT1,"serine peptidase inhibitor, Kunitz type 1",6692
249,281,214868_at,0.0087086,0.00011,4.18846158,1.13074,2.33,PIWIL1,piwi like RNA-mediated gene silencing 1,9271
251,283,218280_x_at,0.0087701,0.000112,4.18415994,1.11776,0.873,HIST2H2AA4///HIST2H2AA3,"histone cluster 2, H2aa4///histone cluster 2, H2aa3",723790///8337
254,287,202975_s_at,0.0088747,0.000115,4.17548576,1.09159,1.13,RHOBTB3,Rho related BTB domain containing 3,22836
256,290,213792_s_at,0.009095,0.000119,4.16562386,1.06186,0.593,INSR,insulin receptor,3643
260,298,218007_s_at,0.0092694,0.000124,4.1515259,1.01943,0.571,RPS27L,ribosomal protein S27 like,51065
262,300,213637_at,0.0093419,0.000126,4.14710314,1.00613,0.634,DDX52,DEAD-box helicase 52,11056
264,303,212877_at,0.0097846,0.000133,4.12988079,0.95441,0.862,KLC1,kinesin light chain 1,3831
265,304,211981_at,0.0098607,0.000136,4.12527389,0.9406,0.78,COL4A1,collagen type IV alpha 1 chain,1282
266,305,209558_s_at,0.0098607,0.000136,4.12352068,0.93534,0.825,HIP1R,huntingtin interacting protein 1 related,9026
267,306,218720_x_at,0.0098607,0.000136,4.12329663,0.93467,1.64,SEZ6L2,seizure related 6 homolog like 2,26470
268,307,218872_at,0.0098607,0.000137,4.12268495,0.93283,1.36,TESC,tescalcin,54997
272,312,215071_s_at,0.0100295,0.000141,4.11334398,0.90485,0.859,HIST1H2AC,"histone cluster 1, H2ac",8334
274,314,218782_s_at,0.0101129,0.000143,4.10827386,0.88967,0.632,ATAD2,"ATPase family, AAA domain containing 2",29028
278,319,215785_s_at,0.0104093,0.000149,4.09512179,0.85035,0.92,CYFIP2,cytoplasmic FMR1 interacting protein 2,26999
284,326,221797_at,0.0106055,0.000156,4.08249631,0.81265,1.43,OXLD1,oxidoreductase like domain containing 1,339229
287,331,203171_s_at,0.0106175,0.00016,4.07477656,0.78963,0.504,RRP8,"ribosomal RNA processing 8, methyltransferase, homolog (yeast)",23378
292,342,201732_s_at,0.0107762,0.000166,4.06305705,0.75472,0.807,CLCN3,chloride voltage-gated channel 3,1182
293,343,200736_s_at,0.010786,0.000167,4.06187878,0.75122,0.598,GPX1,glutathione peroxidase 1,2876
294,344,202718_at,0.0108951,0.000169,4.0578725,0.7393,0.852,IGFBP2,insulin like growth factor binding protein 2,3485
295,346,212850_s_at,0.0109979,0.000171,4.05318601,0.72536,1.97,LRP4,LDL receptor related protein 4,4038
299,350,203085_s_at,0.011172,0.000176,4.04478781,0.7004,0.864,TGFB1,transforming growth factor beta 1,7040
306,357,209474_s_at,0.0117378,0.000189,4.02276017,0.63507,1.77,ENTPD1,ectonucleoside triphosphate diphosphohydrolase 1,953
307,358,210761_s_at,0.0117378,0.000189,4.02251342,0.63434,0.547,GRB7,growth factor receptor bound protein 7,2886
309,361,202588_at,0.0121262,0.000197,4.0098348,0.59682,0.974,AK1,adenylate kinase 1,203
310,362,202124_s_at,0.0121322,0.000198,4.00882382,0.59383,0.75,TRAK2,trafficking kinesin protein 2,66008
312,364,221732_at,0.0121408,0.000199,4.00689915,0.58814,1.13,CANT1,calcium activated nucleotidase 1,124583
313,365,211260_at,0.0122454,0.000201,4.00338398,0.57775,0.63,BMP7,bone morphogenetic protein 7,655
316,368,203440_at,0.0122529,0.000203,3.99983769,0.56728,2.34,CDH2,cadherin 2,1000
318,370,218046_s_at,0.0123907,0.000207,3.99507144,0.5532,0.924,MRPS16,mitochondrial ribosomal protein S16,51021
320,372,208025_s_at,0.0123907,0.000208,3.99281041,0.54653,1.45,HMGA2,high mobility group AT-hook 2,8091
323,378,217744_s_at,0.0123922,0.000211,3.98882951,0.53479,0.864,PERP,"PERP, TP53 apoptosis effector",64065
325,381,202996_at,0.0125494,0.000215,3.98245329,0.51599,1.26,POLD4,"DNA polymerase delta 4, accessory subunit",57804
326,384,219755_at,0.0127705,0.000221,3.97457635,0.49279,0.946,CBX8,chromobox 8,57332
330,389,208712_at,0.0130479,0.000228,3.96385433,0.46124,0.819,CCND1,cyclin D1,595
333,392,204508_s_at,0.0132616,0.000234,3.95579143,0.43755,2.48,CA12,carbonic anhydrase 12,771
340,402,209262_s_at,0.0137339,0.000249,3.93695649,0.3823,0.628,NR2F6,nuclear receptor subfamily 2 group F member 6,2063
342,406,203921_at,0.0138462,0.000253,3.93196233,0.36767,1.05,CHST2,carbohydrate sulfotransferase 2,9435
343,407,202984_s_at,0.0140949,0.000258,3.92561683,0.3491,0.716,BAG5,BCL2 associated athanogene 5,9529
344,409,218608_at,0.0141645,0.000261,3.92254123,0.34011,0.75,ATP13A2,ATPase 13A2,23400
347,412,201392_s_at,0.0142776,0.000265,3.9177626,0.32614,0.735,IGF2R,insulin like growth factor 2 receptor,3482
349,414,218382_s_at,0.0144499,0.000269,3.91248545,0.31072,0.626,U2AF2,U2 small nuclear RNA auxiliary factor 2,11338
350,415,212858_at,0.0144621,0.00027,3.91146471,0.30774,0.858,PAQR4,progestin and adipoQ receptor family member 4,124222
353,418,202756_s_at,0.0146666,0.000276,3.90480166,0.28829,0.776,GPC1,glypican 1,2817
354,419,213067_at,0.0148517,0.00028,3.90011366,0.27462,0.851,MYH10,"myosin, heavy chain 10, non-muscle",4628
355,420,205280_at,0.0148995,0.000282,3.89835704,0.2695,1.77,GLRB,glycine receptor beta,2743
356,421,220170_at,0.0149625,0.000283,3.89628519,0.26346,1.04,FHL5,four and a half LIM domains 5,9457
358,427,209053_s_at,0.0153426,0.000295,3.88311799,0.22513,1.42,WHSC1,Wolf-Hirschhorn syndrome candidate 1,7468
359,430,213542_at,0.0153793,0.000297,3.88100139,0.21897,1.19,ZNF710,zinc finger protein 710,374655
360,431,209295_at,0.0154684,0.0003,3.87845209,0.21156,0.618,TNFRSF10B,TNF receptor superfamily member 10b,8795
366,440,216208_s_at,0.0157805,0.000313,3.86462377,0.1714,0.859,ATF6B,activating transcription factor 6 beta,1388
369,444,220412_x_at,0.0162882,0.000325,3.85280945,0.13714,0.627,KCNK7,potassium two pore domain channel subfamily K member 7,10089
370,445,204750_s_at,0.0163099,0.000326,3.85167982,0.13387,1.47,DSC2,desmocollin 2,1824
372,448,204679_at,0.0164695,0.000332,3.84648337,0.11882,0.71,KCNK1,potassium two pore domain channel subfamily K member 1,3775
375,451,214238_at,0.0165154,0.000335,3.84349769,0.11018,0.67,GDF7,growth differentiation factor 7,151449
376,453,212235_at,0.0166434,0.00034,3.8391253,0.09754,1.06,PLXND1,plexin D1,23129
377,454,218847_at,0.0166434,0.00034,3.83896295,0.09707,0.747,IGF2BP2,insulin like growth factor 2 mRNA binding protein 2,10644
379,457,208700_s_at,0.0167317,0.000344,3.83520881,0.08622,0.769,TKT,transketolase,7086
381,460,201654_s_at,0.016775,0.000347,3.83232236,0.07788,0.883,HSPG2,heparan sulfate proteoglycan 2,3339
382,461,203210_s_at,0.0168452,0.000349,3.83031457,0.07208,0.789,RFC5,replication factor C subunit 5,5985
383,462,214806_at,0.016904,0.000351,3.82852548,0.06691,0.986,BICD1,BICD cargo adaptor 1,636
388,470,204247_s_at,0.0175077,0.00037,3.81196368,0.01915,1.33,CDK5,cyclin dependent kinase 5,1020
389,471,219919_s_at,0.0176031,0.000373,3.80956443,0.01224,1.13,SSH3,slingshot protein phosphatase 3,54961
391,473,210206_s_at,0.017787,0.000378,3.80484063,-0.00136,1.03,DDX11,DEAD/H-box helicase 11,1663
392,474,219332_at,0.017787,0.000379,3.80425164,-0.00305,0.754,MICALL2,MICAL like 2,79778
394,476,208394_x_at,0.0178878,0.000383,3.80111945,-0.01206,1.18,ESM1,endothelial cell specific molecule 1,11082
395,477,211432_s_at,0.0179365,0.000385,3.79958962,-0.01646,0.973,TYRO3,TYRO3 protein tyrosine kinase,7301
396,478,216971_s_at,0.0180453,0.000388,3.7966121,-0.02502,1.04,PLEC,plectin,5339
399,481,220192_x_at,0.0184093,0.000399,3.78830709,-0.04888,1.2,SPDEF,SAM pointed domain containing ETS transcription factor,25803
400,482,205728_at,0.0184093,0.000399,3.78800233,-0.04975,2.56,TENM1,teneurin transmembrane protein 1,10178
404,487,212538_at,0.0191478,0.000419,3.7721435,-0.09523,0.609,DOCK9,dedicator of cytokinesis 9,23348
407,491,207798_s_at,0.0191525,0.000423,3.76950242,-0.10279,1.28,ATXN2L,ataxin 2 like,11273
409,495,213107_at,0.0192532,0.000429,3.76524571,-0.11497,0.88,TNIK,TRAF2 and NCK interacting kinase,23043
410,497,213235_at,0.019428,0.000434,3.76107352,-0.12691,0.678,KNOP1,lysine rich nucleolar protein 1,400506
414,506,203796_s_at,0.0204964,0.000466,3.73822026,-0.19215,0.607,BCL7A,BCL tumor suppressor 7A,605
415,509,200661_at,0.0206339,0.000473,3.73356825,-0.2054,0.581,CTSA,cathepsin A,5476
416,510,209784_s_at,0.0206339,0.000473,3.73356014,-0.20542,0.583,JAG2,jagged 2,3714
418,513,218086_at,0.020794,0.00048,3.72920529,-0.21782,1.1,NPDC1,"neural proliferation, differentiation and control 1",56654
420,516,215151_at,0.0209992,0.000488,3.72378053,-0.23326,1.34,DOCK10,dedicator of cytokinesis 10,55619
424,521,214782_at,0.0212163,0.000497,3.71777314,-0.25033,0.578,CTTN,cortactin,2017
426,524,202545_at,0.0212769,0.000501,3.71503965,-0.2581,0.587,PRKCD,protein kinase C delta,5580
428,526,203355_s_at,0.0214571,0.000508,3.71107526,-0.26935,1.21,PSD3,pleckstrin and Sec7 domain containing 3,23362
430,528,213734_at,0.0214571,0.00051,3.7095458,-0.27369,0.646,RFC5,replication factor C subunit 5,5985
431,529,209361_s_at,0.0214571,0.000511,3.70880117,-0.27581,0.51,PCBP4,poly(rC) binding protein 4,57060
432,530,219602_s_at,0.0214571,0.000511,3.70867758,-0.27616,0.656,PIEZO2,piezo type mechanosensitive ion channel component 2,63895
434,537,206379_at,0.0218129,0.000528,3.69845103,-0.30515,0.836,EYA3,EYA transcriptional coactivator and phosphatase 3,2140
435,539,209403_at,0.0218129,0.00053,3.69731474,-0.30837,0.622,TBC1D3I///TBC1D3E///LOC101060389///TBC1D3L///TBC1D3K///TBC1D3G///TBC1D3H///TBC1D3///TBC1D3C///TBC1D3F,TBC1 domain family member 3I///TBC1 domain family member 3E///TBC1 domain family member-like///TBC1 domain family member 3L///TBC1 domain family member 3K///TBC1 domain family member 3G///TBC1 domain family member 3H///TBC1 domain family member 3///TBC1 domain family member 3C///TBC1 domain family member 3F,102724862///102723859///101060389///101060376///101060351///101060321///729877///729873///414060///84218
444,551,201401_s_at,0.0224153,0.000555,3.68211527,-0.35138,0.957,GRK2,G protein-coupled receptor kinase 2,156
445,552,214073_at,0.0224498,0.000557,3.68103507,-0.35443,1.32,CTTN,cortactin,2017
446,553,201340_s_at,0.0225557,0.000562,3.67847951,-0.36165,0.937,ENC1,ectodermal-neural cortex 1,8507
447,554,215321_at,0.0225557,0.000562,3.67818145,-0.36249,1.21,RUNDC3B,RUN domain containing 3B,154661
448,555,214250_at,0.0225557,0.000563,3.67777009,-0.36365,1.66,NUMA1,nuclear mitotic apparatus protein 1,4926
449,558,203358_s_at,0.0226546,0.000568,3.67462046,-0.37255,1.38,EZH2,enhancer of zeste 2 polycomb repressive complex 2 subunit,2146
453,564,202733_at,0.0228119,0.000578,3.66893673,-0.38858,0.69,LOC101927705///P4HA2,uncharacterized LOC101927705///prolyl 4-hydroxylase subunit alpha 2,101927705///8974
456,570,214125_s_at,0.0234552,0.000601,3.65652512,-0.42355,0.632,NENF,neudesin neurotrophic factor,29937
457,571,215169_at,0.0234741,0.000603,3.65569916,-0.42588,0.894,SLC35E2B///SLC35E2,solute carrier family 35 member E2B///solute carrier family 35 member E2,728661///9906
460,576,218613_at,0.0238817,0.000618,3.64730349,-0.44949,1.12,PSD3,pleckstrin and Sec7 domain containing 3,23362
461,577,207379_at,0.0239032,0.000621,3.64572755,-0.45392,0.718,EDIL3,EGF like repeats and discoidin domains 3,10085
462,578,205924_at,0.0239032,0.000622,3.6456483,-0.45415,0.505,RAB3B,"RAB3B, member RAS oncogene family",5865
465,582,218278_at,0.0239262,0.000627,3.6426119,-0.46268,0.565,WDR74,WD repeat domain 74,54663
471,589,208490_x_at,0.0241304,0.00064,3.63633473,-0.4803,0.81,HIST1H2BC///HIST1H2BI///HIST1H2BE///HIST1H2BF///HIST1H2BG,"histone cluster 1, H2bc///histone cluster 1, H2bi///histone cluster 1, H2be///histone cluster 1, H2bf///histone cluster 1, H2bg",8347///8346///8344///8343///8339
474,594,208794_s_at,0.0244615,0.000653,3.62940543,-0.49973,0.56,SMARCA4,"SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 4",6597
477,597,215202_at,0.0245743,0.000659,3.62642488,-0.50809,0.606,GUSBP11,"glucuronidase, beta pseudogene 11",91316
479,600,203209_at,0.0245904,0.000663,3.62458543,-0.51324,0.606,RFC5,replication factor C subunit 5,5985
482,604,222256_s_at,0.0250689,0.000681,3.61616075,-0.53682,1.68,JMJD7///JMJD7-PLA2G4B,jumonji domain containing 7///JMJD7-PLA2G4B readthrough,100137047///8681
483,605,202503_s_at,0.0254392,0.000692,3.6108489,-0.55167,0.835,KIAA0101,KIAA0101,9768
484,606,221272_s_at,0.0254745,0.000694,3.609861,-0.55443,1.35,C1orf21,chromosome 1 open reading frame 21,81563
485,608,221073_s_at,0.0256592,0.000701,3.60643553,-0.564,0.867,NOD1,nucleotide binding oligomerization domain containing 1,10392
487,611,215363_x_at,0.0259219,0.000712,3.60135813,-0.57818,1.34,FOLH1B///FOLH1,folate hydrolase 1B///folate hydrolase (prostate-specific membrane antigen) 1,219595///2346
488,613,204490_s_at,0.0259219,0.000714,3.60045032,-0.58071,0.642,CD44,CD44 molecule (Indian blood group),960
492,617,40850_at,0.0262798,0.000729,3.59374425,-0.59941,1.2,FKBP8,FK506 binding protein 8,23770
493,618,209922_at,0.0262798,0.000733,3.59201321,-0.60423,1.32,BRAP,BRCA1 associated protein,8315
497,622,219468_s_at,0.0262798,0.000735,3.59122746,-0.60642,1.41,CUEDC1,CUE domain containing 1,404093
498,625,207101_at,0.0265853,0.000747,3.5858834,-0.62131,1.27,VAMP1,vesicle associated membrane protein 1,6843
499,627,214466_at,0.0267058,0.000753,3.58336253,-0.62832,0.825,GJA5,gap junction protein alpha 5,2702
501,629,201474_s_at,0.0269274,0.000761,3.57962206,-0.63873,0.609,ITGA3,integrin subunit alpha 3,3675
504,633,208161_s_at,0.0270989,0.000771,3.57547443,-0.65026,2.16,ABCC3,ATP binding cassette subfamily C member 3,8714
507,638,212026_s_at,0.0274188,0.000786,3.56906113,-0.66807,0.642,EXOC7,exocyst complex component 7,23265
508,639,203632_s_at,0.0276449,0.000794,3.56585898,-0.67695,0.658,GPRC5B,G protein-coupled receptor class C group 5 member B,51704
510,641,206072_at,0.0278069,0.000801,3.56292185,-0.6851,1.37,UCN,urocortin,7349
511,642,59697_at,0.02782,0.000803,3.56225696,-0.68695,0.679,RAB15,"RAB15, member RAS oncogene family",376267
512,643,213816_s_at,0.027858,0.000806,3.56098331,-0.69048,0.747,MET,"MET proto-oncogene, receptor tyrosine kinase",4233
514,645,213690_s_at,0.0279209,0.000809,3.55954448,-0.69446,0.889,PTOV1-AS2,PTOV1 antisense RNA 2,101928378
519,651,209641_s_at,0.028146,0.000824,3.55387652,-0.71017,1.79,ABCC3,ATP binding cassette subfamily C member 3,8714
520,652,1438_at,0.0281611,0.000826,3.55279521,-0.71316,1.03,EPHB3,EPH receptor B3,2049
522,654,203975_s_at,0.0281611,0.000828,3.55219391,-0.71483,0.517,CHAF1A,chromatin assembly factor 1 subunit A,10036
525,657,214455_at,0.0283069,0.000836,3.54878712,-0.72425,1.52,HIST1H2BC///HIST1H2BI///HIST1H2BE///HIST1H2BF///HIST1H2BG,"histone cluster 1, H2bc///histone cluster 1, H2bi///histone cluster 1, H2be///histone cluster 1, H2bf///histone cluster 1, H2bg",8347///8346///8344///8343///8339
528,661,211966_at,0.0283951,0.000844,3.54571004,-0.73277,0.673,COL4A2,collagen type IV alpha 2 chain,1284
530,668,214297_at,0.0283953,0.000853,3.54224893,-0.74233,1.2,CSPG4,chondroitin sulfate proteoglycan 4,1464
531,669,203421_at,0.0283953,0.000854,3.54191006,-0.74327,1.37,TP53I11,tumor protein p53 inducible protein 11,9537
532,671,208527_x_at,0.0284298,0.000857,3.54065728,-0.74673,0.609,HIST1H2BE,"histone cluster 1, H2be",8344
535,674,210495_x_at,0.0285625,0.000865,3.53766109,-0.75501,1.38,FN1,fibronectin 1,2335
536,677,217419_x_at,0.0286938,0.000873,3.53469281,-0.7632,0.615,AGRN,agrin,375790
537,680,219039_at,0.029117,0.000891,3.52812058,-0.78133,0.831,SEMA4C,semaphorin 4C,54910
538,682,218313_s_at,0.0291664,0.000894,3.52689505,-0.78471,0.855,GALNT7,polypeptide N-acetylgalactosaminyltransferase 7,51809
539,683,214407_x_at,0.0293529,0.000902,3.52391427,-0.79293,0.702,GYPB,glycophorin B (MNS blood group),2994
540,687,210652_s_at,0.029523,0.000913,3.51995577,-0.80383,0.974,TTC39A,tetratricopeptide repeat domain 39A,22996
541,689,221465_at,0.029523,0.000914,3.51952906,-0.80501,0.763,OR6A2,olfactory receptor family 6 subfamily A member 2,8590
542,690,211242_x_at,0.0296085,0.000919,3.51781042,-0.80974,0.961,KIR2DL4,"killer cell immunoglobulin like receptor, two Ig domains and long cytoplasmic tail 4",3805
543,691,202661_at,0.0296085,0.000919,3.51762107,-0.81026,1.08,ITPR2,"inositol 1,4,5-trisphosphate receptor type 2",3709
544,692,213435_at,0.0296119,0.000921,3.51710666,-0.81167,0.907,SATB2,SATB homeobox 2,23314
545,693,214957_at,0.0299112,0.000932,3.51331302,-0.82211,0.767,ACTL8,actin like 8,81569
546,695,209936_at,0.030256,0.000946,3.50832073,-0.83584,0.929,RBM5,RNA binding motif protein 5,10181
549,699,212014_x_at,0.0302825,0.000951,3.50639635,-0.84112,0.897,CD44,CD44 molecule (Indian blood group),960
550,700,200952_s_at,0.030507,0.00096,3.50348358,-0.84912,0.779,CCND2,cyclin D2,894
551,702,204678_s_at,0.0305885,0.000965,3.5016599,-0.85413,1.38,KCNK1,potassium two pore domain channel subfamily K member 1,3775
553,705,204170_s_at,0.0306229,0.000971,3.49972978,-0.85943,0.97,CKS2,CDC28 protein kinase regulatory subunit 2,1164
555,711,214728_x_at,0.0310446,0.000992,3.49255625,-0.8791,0.545,SMARCA4,"SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 4",6597
556,712,212095_s_at,0.031136,0.000996,3.49111772,-0.88304,0.662,MTUS1,microtubule associated tumor suppressor 1,57509
558,715,203466_at,0.0313805,0.00101,3.48713767,-0.89394,0.818,MPV17,"MPV17, mitochondrial inner membrane protein",4358
559,716,209806_at,0.0314199,0.00101,3.48625954,-0.89635,0.664,HIST1H2BK,"histone cluster 1, H2bk",85236
560,717,209398_at,0.0315243,0.00102,3.4846985,-0.90062,1.11,HIST1H1C,"histone cluster 1, H1c",3006
562,725,222349_x_at,0.0318506,0.00104,3.47761019,-0.92001,1.02,RNF126P1,ring finger protein 126 pseudogene 1,376412
